0|missing|575
0|default|1140
0|id|card_eduregular
0|descent|-522
0|ascent|1526
0|units|2048
1|39|438|M94 1421l219 11v-104.5t-1 -118t-3 -154.5t-6 -217l-147 -21q-25 190 -40.5 332.5t-21.5 271.5z
1|40|759|M162 629q0 328 104.5 577.5t325.5 380.5l88 -110q-88 -66 -148.5 -155t-98.5 -195.5t-54.5 -227.5t-16.5 -250q0 -111 12.5 -229.5t45.5 -230t89 -210t142 -165.5l-127 -123q-96 70 -164.5 172t-112.5 225t-64.5 261t-20.5 280z
1|41|770|M86 -211q154 147 229.5 362.5t75.5 462.5q0 254 -72.5 478.5t-220.5 377.5l123 105q182 -164 275.5 -392.5t93.5 -549.5q0 -152 -27.5 -293t-80 -263t-128 -221.5t-170.5 -166.5z
1|42|868|M74 1047q14 10 45 16t69.5 10t81.5 7t80 7q-33 20 -68.5 45t-67.5 48.5t-55.5 46t-31.5 41.5l68 69q16 -6 39.5 -26.5t50 -48t55.5 -59.5t55 -58q-4 41 -6 88t-2 90q0 41 2 69.5t12 45.5l95 -11q6 -16 6 -45q0 -25 -4 -55.5t-10.5 -61t-12.5 -60t-8 -54.5 q29 27 61.5 56.5t64.5 56t59.5 46t45.5 23.5l52 -80q-10 -16 -37 -35.5t-59.5 -40t-69.5 -41t-70 -40.5q39 -6 82 -12.5t83 -12.5t70.5 -15t45.5 -22l-31 -92q-20 0 -50 8t-66 21.5t-73.5 28t-74.5 26.5q18 -35 39.5 -74t39 -73.5t30 -65.5t12.5 -49l-91 -35q-12 12 -24 42 t-24.5 66.5t-24 76.5t-23.5 75q-12 -35 -28.5 -77t-34 -78.5t-35 -66.5t-31.5 -40l-80 49q0 18 15.5 47t37 63t46 67.5t45.5 64.5q-27 -6 -63 -17.5t-76 -21.5t-77.5 -18.5t-66.5 -8.5z
1|43|1005|M55 750q170 16 353 18q0 70 -2.5 150.5t-2.5 173.5l181 10q0 -18 1 -40t1 -55.5t1 -87t1 -137.5q43 2 82 4t80 3.5t88 1.5h106l8 -166q-86 -6 -175 -8.5t-187 -4.5q-2 -86 -3 -170t-5 -170l-174 -12q2 80 2 168v170q-41 -2 -79 -3t-78 -3t-85 -3t-100 -3z
1|44|481|M98 -219q39 33 61.5 57.5t33 46t12.5 41t2 43.5q0 18 -15.5 30.5t-34 29t-33.5 40t-15 62.5q0 63 40.5 97t94.5 34q84 0 118.5 -57.5t34.5 -130.5q0 -123 -53 -210t-158 -153z
1|45|745|M59 477l7 178q172 0 321.5 2t296.5 7l-6 -177q-166 -4 -315.5 -7t-303.5 -3z
1|46|466|M96 100q0 53 40 91t93 38q31 0 56.5 -13t44 -34.5t29 -46t10.5 -47.5q0 -55 -39 -95t-92 -40q-25 0 -50.5 11t-45 31.5t-33 47.5t-13.5 57z
1|47|813|M23 -20q74 197 146.5 380t148 361t155.5 358.5t168 372.5l150 -41q-84 -197 -162 -376t-152 -355t-146.5 -356.5t-146.5 -376.5z
1|48|1294|M102 666q0 156 39 286.5t113 227t182.5 150.5t247.5 54q129 0 224.5 -47t158.5 -132t94 -203.5t31 -262.5q0 -168 -32 -309t-101.5 -243.5t-180 -160t-268.5 -57.5q-137 0 -233 50.5t-157.5 141.5t-89.5 219t-28 286zM315 612q0 -104 17.5 -193t55.5 -153.5t98.5 -101.5 t146.5 -37q100 0 167.5 42t107.5 117.5t56.5 179t16.5 224.5q0 98 -16.5 194.5t-54.5 171t-101.5 122t-155.5 47.5q-106 0 -171.5 -57.5t-102.5 -146.5t-50.5 -197.5t-13.5 -211.5z
1|49|651|M43 1155q96 41 201.5 101.5t181.5 136.5l117 -41q-12 -57 -21.5 -135t-14.5 -170.5t-8 -194.5t-3 -207q0 -180 5 -347t9 -302l-207 -6q-4 141 -6 279.5t-2 281.5q0 252 12 528q-55 -16 -107.5 -35.5t-113.5 -46.5z
1|50|1179|M80 154q55 43 133 99t161 121.5t163.5 139.5t145.5 151.5t104.5 158.5t39.5 163q0 117 -75.5 179.5t-192.5 62.5q-72 0 -120 -26.5t-79.5 -68.5t-51 -93.5t-32.5 -102.5l-157 18q0 76 30.5 153t90 138.5t146.5 100t200 38.5q94 0 178 -26.5t147.5 -78.5t100.5 -131 t37 -183q0 -86 -38 -169t-99.5 -161t-140.5 -149.5t-160 -134t-159.5 -114t-138.5 -87.5q86 4 167 7t159 3q104 0 208.5 -7.5t229.5 -23.5l-35 -156q-104 10 -196 13.5t-184 3.5q-131 0 -264.5 -6t-286.5 -15z
1|51|1218|M88 219l137 80q45 -88 119 -135t197 -47q76 0 142.5 16.5t115.5 50t76.5 82.5t27.5 117q0 92 -42 145.5t-109.5 80t-149.5 33.5t-162 7l-6 119q86 8 164 24.5t136.5 45t92 76t33.5 116.5q0 92 -85 139.5t-216 47.5q-111 0 -185.5 -38t-105.5 -124l-108 86q25 43 62.5 85 t93 75.5t128 55t168.5 21.5q94 0 177 -20.5t146.5 -62.5t100.5 -105.5t37 -147.5q0 -111 -79 -199.5t-226 -117.5q166 -31 258 -122t92 -232q0 -98 -48 -175t-130 -128.5t-189.5 -78t-226.5 -26.5q-86 0 -160.5 20.5t-131 55.5t-94.5 81t-50 99z
1|52|1155|M123 422q8 160 11 306t3 302q0 78 -1 159t-1 169l221 -4q0 -113 -1 -193t-4 -139t-5 -106.5t-5 -92.5t-4 -97t-1 -124h166h139.5t144.5 -4q0 94 1 176t1 165t1.5 175t1.5 209l202 8v-340v-205t-4 -194l115 -6l-25 -164h-46t-46 2q-8 -113 -9 -220.5t-1 -211.5l-201 -15 q2 135 4 243t4 206h-141h-201h-164.5t-154.5 -4z
1|53|1200|M94 248l144 88q16 -47 37.5 -86t57.5 -66.5t90 -43t138 -15.5q166 0 247 85t81 222q0 61 -23.5 119.5t-67.5 103.5t-107.5 73t-143.5 28q-59 0 -133 -12.5t-152 -59.5l-106 64q20 102 32.5 168.5t20.5 127t15 130t20 178.5q66 -8 135.5 -11.5t140.5 -3.5q123 0 246 9.5 t235 25.5l9 -125q-100 -47 -208 -65.5t-214 -18.5q-51 0 -101.5 4t-97.5 9q-6 -63 -17.5 -143.5t-23.5 -147.5q66 29 127.5 37t120.5 8q121 0 216 -40t159.5 -105.5t98.5 -149.5t34 -170q0 -117 -48 -209t-126 -156.5t-178.5 -98.5t-206.5 -34q-186 0 -296 76t-155 205z
1|54|1220|M102 575q0 147 43 280.5t125 241t201 185.5t270 115l146 -148q-111 -27 -208 -63.5t-173 -95t-126 -144.5t-65 -209q55 59 147.5 88t196.5 29q100 0 187.5 -29.5t151 -85t99.5 -133.5t36 -172q0 -88 -29 -172t-91.5 -150.5t-159.5 -107.5t-235 -41q-125 0 -221 42 t-161.5 122t-99.5 193.5t-34 254.5zM315 473q2 -76 28 -139.5t67 -110.5t96 -73.5t119 -26.5q43 0 95 16.5t98 50t77 88t31 128.5q0 70 -30 124t-76 90.5t-104.5 56t-113.5 19.5q-47 0 -93 -14t-85 -42t-68 -70t-41 -97z
1|55|1040|M76 1200l33 156q98 -10 185 -13.5t173 -3.5q61 0 114.5 1t105.5 5.5t105.5 10.5t116.5 16v-2l2 2l72 -121q-115 -164 -196.5 -298t-134 -266t-78 -277.5t-25.5 -331.5v-36.5t4 -41.5l-219 -14q-4 29 -7 58.5t-3 61.5q0 131 27.5 274.5t81.5 285t134 273.5t185 241 q-43 -4 -116 -7.5t-147 -3.5q-98 0 -197 7.5t-216 23.5z
1|56|1277|M100 328q0 68 26 129t69 111t100 87t123 56q-53 14 -101.5 37.5t-85 57.5t-58 77t-21.5 96q0 100 50 173t125.5 120t166 68.5t170.5 21.5q72 0 154.5 -12.5t154 -46t119 -95t47.5 -159.5q0 -49 -20.5 -96.5t-58.5 -88.5t-90.5 -73t-113.5 -50q74 -14 132.5 -44.5 t100 -74.5t64.5 -98.5t23 -111.5q0 -115 -53.5 -197t-137.5 -135t-191.5 -79t-213.5 -26q-109 0 -198 21.5t-151.5 64.5t-96.5 110t-34 157zM313 334q0 -86 70 -145.5t217 -59.5q68 0 133.5 14.5t116.5 44t83 75.5t32 108q0 70 -39 115.5t-95.5 73.5t-122 42.5t-118.5 24.5 q-123 -18 -200 -97t-77 -196zM369 1014q0 -37 23.5 -70t65.5 -59.5t98 -46t122 -27.5q47 6 91 20.5t79 40t55.5 62.5t20.5 86q0 86 -74 138t-203 52q-74 0 -127 -17t-87 -46t-49 -63.5t-15 -69.5z
1|57|1255|M119 905q0 88 28.5 172t91 150.5t160 107.5t234.5 41q125 0 221 -42t161.5 -121.5t99.5 -193.5t34 -255q0 -147 -43 -280.5t-125 -241t-200.5 -185t-270.5 -114.5l-145 147q111 27 208 63.5t172.5 95t126 144.5t64.5 209q-55 -59 -147.5 -88t-196.5 -29q-102 0 -188.5 30 t-150 85t-99 132t-35.5 173zM326 934q0 -70 29.5 -124t75.5 -91t104.5 -56.5t113.5 -19.5q47 0 93 14.5t85 42t68 69.5t41 97q-4 76 -28.5 139.5t-66.5 110.5t-96.5 74t-117.5 27q-43 0 -95.5 -16.5t-98.5 -50.5t-76.5 -88t-30.5 -128z
1|58|483|M106 100q0 53 39.5 91t94.5 38q31 0 55 -13t42.5 -34.5t29 -46t10.5 -47.5q0 -55 -38 -95t-91 -40q-25 0 -50.5 11t-45 31.5t-33 47.5t-13.5 57zM106 793q0 53 39.5 92t94.5 39q31 0 55 -14.5t42.5 -36t29 -47t10.5 -46.5q0 -55 -38 -94t-91 -39q-25 0 -50.5 11.5t-45 32 t-33 46t-13.5 56.5z
1|59|475|M90 -219q39 33 61.5 57.5t33 46t12.5 41t2 43.5q0 18 -15.5 30.5t-34 29t-34 40t-15.5 62.5q0 63 41 97t95 34q84 0 118.5 -57.5t34.5 -130.5q0 -123 -53 -210t-158 -153zM106 791q0 53 39.5 90t94.5 37q31 0 55 -14.5t42.5 -35t29 -46t10.5 -46.5q0 -55 -38 -94t-91 -39 q-25 0 -50.5 11.5t-45 31t-33 47t-13.5 58.5z
1|60|1054|M45 696q43 35 104.5 79t132 93.5t148.5 101.5t153.5 101t147.5 93t129 79l80 -127q-53 -31 -138 -86t-174 -117.5t-169 -122t-125 -98.5q29 -27 76 -64.5t104 -79.5t119.5 -86t120 -84t106.5 -74t82 -56l-100 -109q-39 23 -103.5 63t-141.5 89t-160 105.5t-158.5 110.5 t-137 103t-96.5 86z
1|61|1071|M123 582q86 -2 167 -3t154 -1q135 0 256 2t238 6l6 -168q-129 -6 -258 -11.5t-264 -5.5q-72 0 -145.5 2.5t-147.5 6.5zM129 989q53 -2 95 -4t78 -3t67.5 -1h66.5q98 0 225 1t287 3v-168q-311 -6 -510 -6q-154 0 -303 6z
1|62|1054|M113 1130l100 115q209 -123 403.5 -263t393.5 -296q-109 -76 -200 -143.5t-184.5 -132t-195.5 -131t-233 -140.5l-80 125q168 102 309 205.5t293 220.5q-147 119 -299 227.5t-307 212.5z
1|63|1091|M55 1071q0 80 41 148.5t113 120t172 80t217 28.5q80 0 156.5 -13.5t135 -49t94.5 -96t36 -154.5q0 -76 -25.5 -140.5t-66.5 -118t-92.5 -95.5t-102.5 -72q-43 -27 -74.5 -52.5t-51 -58.5t-31 -75t-15.5 -103l-166 -17q-6 25 -6 52q0 109 43 183.5t117 145.5q35 33 78 63 t79.5 65.5t62.5 80.5t26 109q0 86 -55.5 135t-161.5 49q-195 0 -274 -67.5t-79 -188.5v-19.5t2 -19.5l-166 10q-6 37 -6 70zM340 100q0 53 40 91t93 38q31 0 56.5 -13t44 -34.5t28.5 -46t10 -47.5q0 -55 -38.5 -94t-92.5 -39q-25 0 -50 11t-44.5 30.5t-33 46.5t-13.5 57z 
1|64|1693|M98 475q0 166 56.5 316.5t159 265t248 182.5t323.5 68q154 0 283.5 -41t225 -120t148.5 -193.5t53 -262.5q0 -127 -32.5 -222t-87 -158.5t-124 -96.5t-143.5 -33q-76 0 -116.5 37t-63.5 109q-76 -131 -237 -131q-106 0 -180 66.5t-74 205.5q0 193 95 296t251 103 q66 0 109.5 -25.5t72.5 -72.5q6 27 17.5 49.5t25.5 42.5l96 -20q-23 -86 -37 -169t-14 -200q0 -61 23.5 -102t66.5 -41q37 0 66.5 28.5t50 75.5t31 106.5t10.5 123.5q0 115 -41 205.5t-113.5 154t-170 97.5t-210.5 34q-133 0 -237.5 -51t-178 -140.5t-112.5 -211t-39 -261.5 q0 -145 53.5 -259.5t145.5 -195.5t217 -124t268 -43q92 0 182 29.5t183 99.5l90 -100q-39 -43 -101.5 -77t-133 -55.5t-143.5 -33t-134 -11.5q-186 0 -339 50.5t-261.5 146.5t-168 236.5t-59.5 322.5zM711 479q0 -94 27.5 -125.5t84.5 -31.5q74 0 112 67.5t48 165.5 q0 188 -123 188q-59 0 -104 -70.5t-45 -193.5z
1|65|1327|M31 4q53 162 121.5 342t142.5 365.5t148.5 369t140.5 349.5h188q61 -174 131 -358.5t139.5 -369t135 -362.5t118.5 -340l-241 -23q-23 88 -52.5 168t-62.5 166q-156 0 -310.5 1t-314.5 3q-25 -72 -50 -148.5t-58 -184.5zM377 485q129 0 248.5 -1t248.5 -1 q-66 166 -124 331t-117 331z
1|66|1314|M123 -18q0 92 1 209.5t4 247.5t5 267.5t5 265.5t4 241.5t1 199.5q113 6 233 7t236 1q92 0 182.5 -14t161 -51t114.5 -101.5t44 -164.5q0 -104 -59.5 -185.5t-163.5 -118.5q166 -23 254 -112.5t88 -231.5q0 -137 -66.5 -227t-177.5 -143q-68 -33 -141.5 -51.5 t-155.5 -26.5t-175 -10t-200 -2h-194zM336 145q37 0 71.5 -1t69.5 -1q102 0 198.5 7.5t170.5 35t119 84t45 154.5q0 82 -36 133t-92.5 80t-127 38t-138.5 9h-268q-4 -135 -8 -263t-4 -276zM350 831h213q63 0 124 6.5t107 29t73.5 64.5t27.5 113q0 57 -23.5 98.5t-61.5 68 t-89 39t-107 12.5h-131t-129 -2q0 -117 -1 -216.5t-3 -212.5z
1|67|1480|M98 684q0 164 48.5 302t137.5 237.5t214 156t278 56.5q115 0 213 -25t173 -77t124 -134t68 -199l-170 -20q-16 61 -45 113.5t-71 92.5t-100.5 62.5t-131.5 22.5q-143 0 -241.5 -46t-160 -125t-88.5 -181.5t-27 -214.5q0 -115 32 -217.5t92.5 -181.5t148.5 -125t201 -46 q176 0 278.5 79t167.5 243l125 -82q-31 -78 -82 -151.5t-126 -131t-173 -91.5t-223 -34q-156 0 -279 57.5t-208 156t-130 228.5t-45 275z
1|68|1359|M123 -14q2 215 5 423.5t6 395t8 344.5t12 272q135 6 270 6q190 0 348 -31.5t270.5 -110.5t174 -213t61.5 -339q0 -225 -63.5 -370.5t-178 -229.5t-272.5 -115.5t-346 -31.5h-295zM340 152q72 2 157 2t162 4q111 6 186 48t122 112.5t67.5 163.5t20.5 202 q0 129 -24.5 234.5t-78 180.5t-138.5 114.5t-204 39.5h-254q-4 -217 -10 -484t-6 -617z
1|69|1099|M121 -18q8 170 14 305t9 253.5t4.5 231.5t1.5 238q0 92 -1.5 188t-1.5 213q106 4 209 6t211.5 4t227 2h256.5l-13 -168q-104 0 -175.5 1t-143.5 1q-94 0 -179 -2t-178 -6q0 -117 -1 -222t-3 -222q111 4 233 4t245 4l-17 -164q-129 0 -241.5 -1t-223.5 -5q-4 -141 -7 -262 t-9 -231q27 2 56.5 4t71.5 3t102.5 1h150.5q78 0 153.5 1t153.5 5l6 -176h-121.5t-131 1t-132 1h-123.5q-78 0 -176 -2t-227 -6z
1|70|1097|M123 1415q74 0 143.5 1t169 2t244.5 2t373 1l-17 -172q-63 -2 -121.5 -2h-115.5q-127 0 -231.5 1t-215.5 1q2 -117 3 -231.5t1 -226.5q92 6 182.5 7t182.5 1h133l-14 -162h-152.5t-122 -1t-104.5 -2t-105 -3v-267.5t1 -171t1 -109.5v-81h-221q2 152 2 256v191v203.5 t-1 163.5t-1 140.5t-2 135t-5 147.5t-7 176z
1|71|1480|M100 649q0 180 44 329.5t133.5 256t221.5 165t310 58.5q98 0 190.5 -33.5t166 -94t121.5 -146.5t61 -191l-174 -37q-27 154 -128.5 241t-267.5 87q-123 0 -209 -53t-139 -141.5t-77.5 -199t-24.5 -224.5q0 -111 31.5 -210.5t94 -173t153.5 -116.5t212 -43 q92 0 158.5 32.5t112 88t67 127t21.5 149.5q-80 -8 -161 -9t-163 -1l-20 174q143 4 274 9t256 14q-2 -55 -3 -108.5t-1 -106.5q0 -43 -5 -99.5t-25.5 -116t-59.5 -118t-105.5 -104.5t-165 -74.5t-237.5 -28.5q-158 0 -281 53t-207 146.5t-129 221.5t-45 277z
1|72|1343|M125 -6q2 131 3 285.5t2 303t1 276.5v208v350h215q0 -53 1 -96t1 -82v-76v-76v-294q160 0 326 1t327 3v624h218q0 -82 -1 -200.5t-2.5 -257t-2.5 -282.5t-2 -274.5t-2 -237t-1 -165.5l-204 -8v641h-658q0 -59 -1 -143t-2 -173.5t-2 -174.5t-1 -144z
1|73|753|M41 -8q0 41 1 82t1 82q59 4 112.5 6t104.5 4q4 154 7 327t3 353v77t-1 101t-1 113.5v113.5q-55 0 -111.5 -1t-115.5 -3q0 41 1 82t1 82q125 8 227.5 11t212.5 3q57 0 116.5 -1t105.5 -3q0 -41 -1.5 -83t-3.5 -83h-221v-173t1 -231t1 -301v-380h2q57 0 116.5 -1t105.5 -3 q0 -41 -1.5 -83t-3.5 -83q-160 0 -322.5 -2t-336.5 -6z
1|74|1175|M33 254l164 63q18 -98 73.5 -146t161.5 -48q86 0 147.5 23.5t100.5 76.5t57.5 139.5t18.5 212.5q0 82 -1 138.5t-3 122t-3 161t-1 256.5q-139 0 -263 -6q0 41 1 82t1 82q125 8 227.5 11t213.5 3q57 0 116.5 -1t104.5 -3q0 -41 -1 -83t-3 -83h-178q-4 -47 -4 -88v-75 q0 -119 2 -221.5t2 -223.5q0 -158 -27 -283.5t-89.5 -215t-167.5 -137.5t-265 -48q-174 0 -273.5 78t-111.5 213z
1|75|1349|M123 -6q0 90 1 210t2 252t3 270t3 265t2 235.5t1 184.5l219 4q-2 -80 -4 -213t-4 -348q74 70 162 145.5t183 150.5t191.5 145.5t184.5 127.5l150 -96q-186 -123 -363.5 -254t-327.5 -274q72 -74 170.5 -171.5t205 -197.5t211 -194.5t185.5 -161.5l-174 -125 q-98 68 -196.5 156t-195.5 190t-193.5 216t-194.5 234q-2 -147 -3 -331.5t-1 -419.5h-217z
1|76|1083|M123 -8q0 96 2 234.5t5 282.5t5 278.5t2 224.5v82t-1 88t-1 105.5v133.5l221 -4q-2 -170 -6 -345t-7 -340t-5 -309t-2 -251h171t180 -2t180 -5t173 -9l-24 -164q-63 4 -127 4h-129h-180h-181h-136t-140 -4z
1|77|1675|M111 -10q0 254 1 480t1 448v251.5t-2 245.5l241 10q66 -150 123 -290t111.5 -279t110 -280.5t116.5 -292.5q123 272 247 565t236 575l240 -2q-2 -66 -3 -133t-1 -137q0 -156 4 -310.5t8 -303t9.5 -285.5t7.5 -256l-213 -8q-4 104 -9.5 244.5t-10.5 287t-8 284.5t-3 240 q-45 -106 -106.5 -245.5t-126 -283.5t-123 -280.5t-97.5 -236.5q-45 -4 -88 -5t-88 -3l-403 1007v-1007h-174z
1|78|1329|M127 -12q6 399 6 800q0 311 -6 629l240 6q80 -160 171 -316.5t180 -299.5t171 -267t143 -218q8 92 11.5 363t3.5 736l176 6q-8 -184 -12.5 -420.5t-4.5 -537.5q0 -141 1 -261t3 -224l-235 -15q-88 143 -185.5 297t-189.5 298.5t-173 270.5t-136 214q-4 -135 -7 -393.5 t-3 -659.5z
1|79|1525|M92 641q0 162 42 308.5t128 258t214 178t300 66.5q315 0 484.5 -197.5t169.5 -574.5q0 -160 -48.5 -291t-139.5 -225t-223 -146.5t-300 -52.5q-133 0 -248 46t-199 133t-132 212t-48 285zM317 719q0 -154 32 -262.5t88.5 -178t135 -102.5t172.5 -33q123 0 211 36 t143.5 101.5t81 156.5t25.5 200q0 330 -109.5 484.5t-332.5 154.5q-111 0 -194 -44t-139 -121t-85 -178.5t-29 -213.5z
1|80|1228|M123 453q0 217 6 453.5t8 488.5q111 6 233 14t251 8q119 0 222 -23.5t180 -76.5t121 -137t44 -203q0 -135 -50.5 -231.5t-136.5 -158t-201.5 -90t-244.5 -28.5h-108.5t-106.5 2q0 -123 2 -238.5t10 -232.5q-53 -2 -107.5 -3t-107.5 -5q-10 113 -12 228.5t-2 232.5z M338 643q147 2 265 8t199 36t124 95.5t43 188.5q0 152 -90.5 215t-262.5 63q-135 0 -266 -6q0 -51 -2 -132t-4 -167t-4 -168t-2 -133z
1|81|1523|M92 641q0 162 42 308.5t127 258t213 178t300 66.5q315 0 484 -197.5t169 -574.5q0 -223 -90 -385t-258 -248q41 -57 77 -108.5t69 -92.5l-164 -98q-47 51 -91 109.5t-83 124.5q-41 -8 -82 -12.5t-86 -4.5q-133 0 -248 46t-199 133t-132 212t-48 285zM315 719 q0 -154 32 -264.5t88.5 -182t135 -105.5t172.5 -34q14 0 27.5 1t28.5 1q-29 53 -53.5 104.5t-47.5 102.5l158 49l129 -205q117 59 169 178t52 273q0 330 -110.5 484.5t-333.5 154.5q-109 0 -193 -44t-140 -121t-85 -178.5t-29 -213.5z
1|82|1193|M123 1409q47 6 97 9t93 3q80 0 170 -2t178.5 -13t169 -35.5t143 -71t99.5 -116t37 -169.5q0 -109 -52 -185.5t-134 -131t-184.5 -87t-202.5 -51.5q55 -59 139 -126.5t175 -132t177 -120t148 -92.5l-132 -151q-70 43 -165 114.5t-193 156.5t-188 174t-152 169v-255t2 -292 l-215 -8q-2 141 -3 311t-2 354.5t-2 375t-3 372.5zM340 684q96 12 195.5 30.5t179.5 52.5t130 87t50 137q0 94 -51 146.5t-132 76t-179.5 27.5t-192.5 4v-561z
1|83|1312|M106 248l150 127q41 -117 151.5 -174.5t282.5 -57.5q51 0 103.5 13.5t92.5 42t65.5 74.5t25.5 112q0 63 -35 106.5t-93 73t-132 52t-151 45t-149.5 50t-131 70.5t-93 103.5t-34.5 148.5t36.5 163t105.5 130t169 86t229 31q66 0 135.5 -8.5t134 -32t122 -63.5t98.5 -101 l-146 -127q-37 86 -140 128t-245 42q-143 0 -222 -47t-83 -133q0 -55 32 -92t85 -63.5t120.5 -47t138.5 -40t138.5 -42t120.5 -55.5q82 -49 135.5 -127t53.5 -184q0 -109 -39 -197t-111 -151.5t-171 -98.5t-218 -35q-86 0 -167 18.5t-150.5 53.5t-125 87t-88.5 120z
1|84|1232|M53 1247q0 41 1 82t1 82q211 8 387 11t357 3q100 0 200.5 -1t176.5 -3q0 -41 -2.5 -83t-6.5 -83q-92 0 -206.5 1t-249.5 1q0 -309 -1.5 -613t-15.5 -636l-215 -12q12 326 14.5 633t2.5 624q-123 0 -230.5 -2t-212.5 -4z
